time,open,high,low,close,Fair Value,Bottom Band,Top Band,Likely Bottom,Likely Top,VLT SRI Bias Histogram,LT SRI Bias Histogram,ST SRI Bias Histogram,VST SRI Bias Histogram,VST Reversal Support,VST Reversal Robust Fit,VST Reversal Resistance,VST Fast Trackline,VST Slow Trackline,VST Stage 4 to 1,VST Stage 1 to 2,VST Stage 2 to 3,VST Stage 3 to 4,VLT Reversal Support,VLT Reversal Robust Fit,VLT Reversal Resistance,VLT Fast Trackline,VLT Slow Trackline,VLT Stage 4 to 1,VLT Stage 1 to 2,VLT Stage 2 to 3,VLT Stage 3 to 4,ST Reversal Support,ST Reversal Robust Fit,ST Reversal Resistance,ST Fast Trackline,ST Slow Trackline,ST Stage 4 to 1,ST Stage 1 to 2,ST Stage 2 to 3,ST Stage 3 to 4,LT Reversal Support,LT Reversal Robust Fit,LT Reversal Resistance,LT Fast Trackline,LT Slow Trackline,LT Stage 4 to 1,LT Stage 1 to 2,LT Stage 2 to 3,LT Stage 3 to 4,LOI,Deep Accumulate,Accumulate,Trim 25%,Trim 50%,Trim 75%,Exit 100%,LT Fast Trackline,LT Slow Trackline,AB2 Bull Put,AB2 Bear Call,AB2 Iron Condor,AB2 Conservative,LT Fast Trackline,LT Slow Trackline,AB1 Strong Bull,AB1 Strong Bear,AB1 Exit FTL,AB1 Exit Time,Stage 1 Armed
1709735400,440.32,441.98,436.89,441.45,130.29098298492872,104.23278638794298,195.43647447739306,,441.45,-10,20,0,5,437.3071245692611,443.2525317647059,449.19793896015074,438.620234254062,438.56988068463903,0,0,0,0,417.46058487968844,444.29552941176524,471.13047394384205,438.58387952724524,402.1681043772608,0,0,0,0,434.69236374384917,441.26308235294084,447.8338009620325,438.620234254062,438.56988068463903,0,0,0,0,429.2778343468692,442.36823529411805,455.4586362413669,439.7796469424625,421.2132534870884,0,0,0,0,21.81332707303695,,,,,,,439.7796469424625,421.2132534870884,0,0,0,0,439.7796469424625,421.2132534870884,0,0,0,0,0
1709749800,441.48,441.56,437.42,438.85,130.29098298492872,104.23278638794298,195.43647447739306,,438.85,-5,25,5,10,437.44481989243064,443.3743105882355,443.3743105882355,438.620234254062,438.56988068463903,0,0,0,0,417.46058487968844,444.29552941176524,471.13047394384205,438.58387952724524,402.1681043772608,0,0,0,0,434.8899248752233,441.4194117647057,447.94889865418816,438.620234254062,438.56988068463903,0,0,0,0,429.9569275420201,443.086823529412,456.21671951680395,439.7796469424625,421.2132534870884,0,0,0,0,21.81332707303695,,,,,,,439.7796469424625,421.2132534870884,0,0,0,0,439.7796469424625,421.2132534870884,0,0,0,0,0
1709821800,442.43,445.94,440.87,445.92,135.1783854741083,108.14270837928665,202.76757821116246,,445.92,10,10,10,25,438.253931724795,444.3423717647064,450.4308118046178,441.4558107531972,438.56988068463903,0,0,0,0,417.46058487968844,444.29552941176524,471.13047394384205,438.58387952724524,402.1681043772608,0,0,0,0,435.39052583710435,441.89581176470597,448.4010976923076,441.4558107531972,438.56988068463903,0,0,0,0,429.9569275420201,443.086823529412,456.21671951680395,439.7796469424625,421.2132534870884,0,0,0,0,21.81332707303695,,,,,,,439.7796469424625,421.2132534870884,0,0,0,0,439.7796469424625,421.2132534870884,0,0,0,0,0
1709836200,445.94,446.71,444.98,445.52,135.1783854741083,108.14270837928665,202.76757821116246,,445.52,30,10,15,40,438.87349039264564,444.7121270588234,450.55076372500116,442.6743470269915,438.56988068463903,0,0,0,0,419.3764121148194,446.5784235294119,473.7804349440044,438.58387952724524,402.1681043772608,0,0,0,0,435.8867899276592,442.1436470588237,448.4005041899882,442.6743470269915,438.56988068463903,0,0,0,0,430.93183717943305,444.27395294117605,457.61606870291905,441.1227070407208,421.2132534870884,0,0,0,0,21.873112411304128,,,,,,,441.1227070407208,421.2132534870884,0,0,0,0,441.1227070407208,421.2132534870884,0,0,0,0,0
1709908200,445.81,448.63,439.1,439.47,136.63965344444117,109.31172275555294,204.95948016666176,,439.47,-10,10,-10,0,438.9030335228881,444.36428235294125,444.36428235294125,442.6743470269915,438.56988068463903,0,0,0,0,419.3764121148194,446.5784235294119,473.7804349440044,438.58387952724524,402.1681043772608,0,0,0,0,436.01918927214865,441.99748235294135,447.97577543373404,442.6743470269915,438.56988068463903,0,0,0,0,430.93183717943305,444.27395294117605,457.61606870291905,441.1227070407208,421.2132534870884,0,0,0,0,21.873112411304128,,,,,,,441.1227070407208,421.2132534870884,0,0,0,0,441.1227070407208,421.2132534870884,0,0,0,0,0
1709922600,439.4,442.3,438.34,438.99,136.63965344444117,109.31172275555294,204.95948016666176,,438.99,35,10,-5,5,438.70402521699936,443.3303435294117,443.3303435294117,442.6743470269915,438.56988068463903,0,0,0,0,419.3764121148194,446.5784235294119,473.7804349440044,438.58387952724524,414.5075254931707,0,0,0,0,436.10250176768255,441.8344705882355,447.5664394087884,442.6743470269915,438.56988068463903,0,0,0,0,431.58314298245494,444.9745882352942,458.3660334881335,441.1227070407208,421.2132534870884,0,0,0,0,17.13037171634696,,,,,,,441.1227070407208,421.2132534870884,0,0,0,0,441.1227070407208,421.2132534870884,0,0,0,0,0
1710163800,437.51,438.62,435.44,437.9,141.28997233456235,113.03197786764989,211.93495850184354,,437.9,15,10,-10,-25,438.31355108713075,441.86235764705884,441.86235764705884,441.0831662789041,438.56988068463903,0,0,0,0,419.3764121148194,446.5784235294119,473.7804349440044,438.58387952724524,414.5075254931707,0,0,0,0,436.1355997798174,441.8094117647056,441.8094117647056,441.0831662789041,438.56988068463903,0,0,0,0,431.58314298245494,444.9745882352942,458.3660334881335,441.1227070407208,421.2132534870884,0,0,0,0,17.13037171634696,,,,,,,441.1227070407208,421.2132534870884,0,0,0,0,441.1227070407208,421.2132534870884,0,0,0,0,0
1710178200,437.88,438.66,436.65,437.35,141.28997233456235,113.03197786764989,211.93495850184354,,437.35,20,15,-5,-20,437.78306508814876,441.31545411764694,441.31545411764694,440.5715566384428,438.56988068463903,0,0,0,0,420.7929647431654,448.036988235294,475.28101172742265,438.58387952724524,414.5075254931707,0,0,0,0,436.12430538572664,441.7406352941175,441.7406352941175,440.5715566384428,438.56988068463903,0,0,0,0,432.11091912017537,445.50724705882374,458.9035749974721,441.1227070407208,421.2132534870884,0,0,0,0,16.355636553197563,,,,,,,441.1227070407208,421.2132534870884,0,0,0,0,441.1227070407208,421.2132534870884,0,0,0,0,0
1710250200,439.73,443.19,436.46,441.46,147.66042546596185,118.12834037276949,221.49063819894278,,441.46,15,10,-10,-10,438.097068285168,441.6710447058821,445.24502112659616,440.5715566384428,438.56988068463903,0,0,0,0,420.7929647431654,448.036988235294,475.28101172742265,438.58387952724524,414.5075254931707,0,0,0,0,436.344007786283,441.9264941176471,447.50898044901123,440.5715566384428,438.56988068463903,0,0,0,0,432.11091912017537,445.50724705882374,458.9035749974721,441.1227070407208,421.2132534870884,0,0,0,0,16.355636553197563,,,,,,,441.1227070407208,421.2132534870884,0,0,0,0,441.1227070407208,421.2132534870884,0,0,0,0,0
1710264600,441.43,444.02,441.39,443.68,147.66042546596185,118.12834037276949,221.49063819894278,,443.68,20,10,-5,-5,438.50816378931603,442.14762352941193,445.78708326950783,440.5715566384428,438.56988068463903,0,0,0,0,420.7929647431654,448.036988235294,475.28101172742265,438.58387952724524,414.5075254931707,0,0,0,0,436.6693947549028,442.26950588235275,447.8696170098027,440.5715566384428,438.56988068463903,0,0,0,0,432.93749502621756,446.4578352941181,459.9781755620187,441.1227070407208,421.2132534870884,0,0,0,0,16.355636553197563,,,,,,,441.1227070407208,421.2132534870884,0,0,0,0,441.1227070407208,421.2132534870884,0,0,0,0,0
1710336600,442.65,442.67,439.13,441.54,146.24584643446104,116.99667714756885,219.36876965169157,,441.54,-10,10,-10,-10,438.45602713637754,442.0438494117648,445.6316716871521,440.5715566384428,438.56988068463903,0,0,0,0,420.7929647431654,448.036988235294,475.28101172742265,438.58387952724524,414.5075254931707,0,0,0,0,436.8418666948429,442.3280705882353,447.81427448162765,440.5715566384428,438.56988068463903,0,0,0,0,432.93749502621756,446.4578352941181,459.9781755620187,441.1227070407208,421.2132534870884,0,0,0,0,16.355636553197563,,,,,,,441.1227070407208,421.2132534870884,0,0,0,0,441.1227070407208,421.2132534870884,0,0,0,0,0
1710351000,441.55,441.97,439.25,440.23,146.24584643446104,116.99667714756885,219.36876965169157,,440.23,-5,10,-5,-5,438.2965428921598,441.8452705882352,441.8452705882352,440.5715566384428,438.56988068463903,0,0,0,0,422.1963476626655,449.31607058823556,476.4357935138056,438.58387952724524,414.5075254931707,0,0,0,0,436.9242492148616,442.30082352941173,447.67739784396184,440.5715566384428,438.56988068463903,0,0,0,0,433.5054131898833,446.9963058823529,460.48719857482246,441.1227070407208,421.2132534870884,0,0,0,0,16.355636553197563,,,,,,,441.1227070407208,421.2132534870884,0,0,0,0,441.1227070407208,421.2132534870884,0,0,0,0,0
1710423000,441.5,442.03,437.4,438.14,149.61521936772334,119.69217549417868,224.422829051585,,438.14,-10,10,-10,-10,437.8801723136148,441.3896423529413,441.3896423529413,440.5715566384428,438.56988068463903,0,0,0,0,422.1963476626655,449.31607058823556,476.4357935138056,438.58387952724524,414.5075254931707,0,0,0,0,436.91570724833616,442.26251764705836,442.26251764705836,440.5715566384428,438.56988068463903,0,0,0,0,433.5054131898833,446.9963058823529,460.48719857482246,441.1227070407208,421.2132534870884,0,0,0,0,16.355636553197563,,,,,,,441.1227070407208,421.2132534870884,0,0,0,0,441.1227070407208,421.2132534870884,0,0,0,0,0
1710437400,438.12,440.44,436.4,439.18,149.61521936772334,119.69217549417868,224.422829051585,,439.18,-10,15,5,-10,437.32415291587745,440.7722494117648,440.7722494117648,440.5715566384428,438.56988068463903,0,0,0,0,422.1963476626655,449.31607058823556,476.4357935138056,438.58387952724524,414.5075254931707,0,0,0,0,436.96538810103635,442.2845411764707,447.6036942519051,440.5715566384428,438.56988068463903,0,0,0,0,433.90070170076524,447.09908235294137,460.2974630051175,441.1227070407208,421.2132534870884,0,0,0,0,16.355636553197563,,,,,,,441.1227070407208,421.2132534870884,0,0,0,0,441.1227070407208,421.2132534870884,0,0,0,0,0
1710509400,436.07,436.78,432.74,433.79,146.15319080073272,116.92255264058618,219.22978620109907,,433.79,-10,-10,-10,-45,436.084239245733,439.6861976470585,439.6861976470585,438.28157193643216,438.56988068463903,0,0,0,0,422.1963476626655,449.31607058823556,476.4357935138056,438.58387952724524,414.5075254931707,0,0,0,0,436.6069145219981,441.9191999999997,441.9191999999997,438.28157193643216,438.56988068463903,0,0,0,0,433.90070170076524,447.09908235294137,460.2974630051175,441.03044801112,421.2132534870884,0,0,0,0,1.3515297099520256,,,,,,,441.03044801112,421.2132534870884,0,0,1,0,441.03044801112,421.2132534870884,0,0,0,0,0
1710523800,433.8,435.09,433.48,433.89,146.15319080073272,116.92255264058618,219.22978620109907,,433.89,-10,-10,-10,-35,434.77788716769516,438.4743811764702,438.4743811764702,437.6344676390665,438.56988068463903,0,0,0,0,423.1220586646459,449.57195294117696,476.021847217708,438.58387952724524,414.5075254931707,0,0,0,0,436.24533266083023,441.5438823529407,441.5438823529407,437.6344676390665,438.56988068463903,0,0,0,0,433.9377397719865,446.5401411764704,446.5401411764704,439.1518445817543,421.2132534870884,0,0,0,0,3.7027351990325057,,,,,,,439.1518445817543,421.2132534870884,0,0,0,0,439.1518445817543,421.2132534870884,0,0,0,0,0
1710768600,438.73,441.04,437.61,438.83,139.7333537362149,111.78668298897192,209.60003060432234,,438.83,0,10,0,-10,434.39705372813063,437.97760000000017,441.5581462718697,437.6344676390665,438.56988068463903,0,0,0,0,423.1220586646459,449.57195294117696,476.021847217708,438.58387952724524,414.5075254931707,0,0,0,0,436.410629114787,441.7171999999995,447.02377088521195,437.6344676390665,438.56988068463903,0,0,0,0,433.9377397719865,446.5401411764704,446.5401411764704,439.1518445817543,421.2132534870884,0,0,0,0,3.7027351990325057,,,,,,,439.1518445817543,421.2132534870884,0,0,0,0,439.1518445817543,421.2132534870884,0,0,0,0,0
1710783000,438.89,439.42,437.241,437.47,139.7333537362149,111.78668298897192,209.60003060432234,,437.47,-10,-10,-10,-20,433.89036073767846,437.4613364705882,437.4613364705882,437.6344676390665,438.56988068463903,0,0,0,0,423.1220586646459,449.57195294117696,476.021847217708,438.58387952724524,414.5075254931707,0,0,0,0,436.4769176745073,441.7842117647054,441.7842117647054,437.6344676390665,438.56988068463903,0,0,0,0,434.21759418228754,446.091882352941,457.9661705235945,439.1518445817543,421.2132534870884,0,0,0,0,3.7027351990325057,,,,,,,439.1518445817543,421.2132534870884,0,0,0,0,439.1518445817543,421.2132534870884,0,0,0,0,0
1710855000,435.44,438.89,433.33,438.08,138.09810028578553,110.47848022862843,207.1471504286783,,438.08,-10,-10,-10,-20,433.18014034762166,436.8210258823528,436.8210258823528,437.6344676390665,438.56988068463903,0,0,0,0,423.1220586646459,449.57195294117696,476.021847217708,438.58387952724524,414.5075254931707,0,0,0,0,436.60674146032056,441.91609411764676,441.91609411764676,437.6344676390665,438.56988068463903,0,0,0,0,434.21759418228754,446.091882352941,457.9661705235945,439.1518445817543,421.2132534870884,0,0,0,0,3.7027351990325057,,,,,,,439.1518445817543,421.2132534870884,0,0,0,0,439.1518445817543,421.2132534870884,0,0,0,0,0
1710869400,438.08,438.97,437.24,438.58,138.09810028578553,110.47848022862843,207.1471504286783,,438.58,-10,-5,-10,-10,433.3044303487168,436.8591388235294,440.41384729834203,437.6344676390665,438.56988068463903,0,0,0,0,424.23734959613887,450.18345882352986,476.12956805092085,438.58387952724524,414.5075254931707,0,0,0,0,436.68542864875513,441.99635294117604,447.30727723359695,437.6344676390665,438.56988068463903,0,0,0,0,434.5674847811856,445.65011764705895,456.7327505129323,439.1518445817543,421.2132534870884,0,0,0,0,3.7027351990325057,,,,,,,439.1518445817543,421.2132534870884,0,0,0,0,439.1518445817543,421.2132534870884,0,0,0,0,0
1710941400,439.78,440.16,438.06,438.45,126.39392470324577,101.11513976259663,189.59088705486866,,438.45,-10,-10,-10,-10,433.84003683300335,437.18428705882354,440.52853728464373,437.6344676390665,438.56988068463903,0,0,0,0,424.23734959613887,450.18345882352986,476.12956805092085,438.58387952724524,414.5075254931707,0,0,0,0,436.60814097125706,441.7916470588233,446.9751531463895,437.6344676390665,438.56988068463903,0,0,0,0,434.5674847811856,445.65011764705895,456.7327505129323,439.1518445817543,421.2132534870884,0,0,0,0,3.7027351990325057,,,,,,,439.1518445817543,421.2132534870884,0,0,0,0,439.1518445817543,421.2132534870884,0,0,0,0,0
1710955800,438.46,444.11,438.08,443.83,126.39392470324577,101.11513976259663,189.59088705486866,,443.83,-10,10,-10,25,434.9808971207585,438.26868235294097,441.5564675851234,439.93868177051894,438.56988068463903,0,0,0,0,424.23734959613887,450.18345882352986,476.12956805092085,438.58387952724524,414.5075254931707,0,0,0,0,436.85437889893007,441.97639999999944,447.0984211010688,439.93868177051894,438.56988068463903,0,0,0,0,435.1129668810228,445.84171764705883,456.57046841309483,439.1518445817543,421.2132534870884,0,0,0,0,18.702735199032507,,,,,,,439.1518445817543,421.2132534870884,0,0,0,0,439.1518445817543,421.2132534870884,0,0,0,0,0
1711027800,448.88,449.34,447.25,448.32,138.60222666371283,110.88178133097027,207.90333999556924,,448.32,10,10,10,35,436.45854531449436,440.03039529411745,443.60224527374055,445.18064907764136,438.56988068463903,0,0,0,0,424.23734959613887,450.18345882352986,476.12956805092085,438.58387952724524,414.5075254931707,0,0,0,0,437.3031329513737,442.5553411764703,447.80754940156686,445.18064907764136,438.56988068463903,0,0,0,0,435.1129668810228,445.84171764705883,456.57046841309483,443.08024262700184,421.2132534870884,0,0,0,0,18.877604965685396,,,,,,,443.08024262700184,421.2132534870884,0,0,0,0,443.08024262700184,421.2132534870884,0,0,0,0,0
1711042200,448.26,448.31,445.66,445.79,138.60222666371283,110.88178133097027,207.90333999556924,,445.79,5,25,5,15,437.0246357977952,440.7420141176465,444.45939243749774,445.18064907764136,439.7030750466869,0,0,0,0,425.75464819677205,450.55607058823557,475.3574929796991,439.70658647002364,414.5075254931707,0,0,0,0,437.6718794395476,443.0036235294112,448.3353676192748,445.18064907764136,439.7030750466869,0,0,0,0,435.7356371169607,446.1370352941178,456.53843347127497,443.08024262700184,421.2132534870884,0,0,0,0,19.216171479478668,,,,,,,443.08024262700184,421.2132534870884,0,0,0,0,443.08024262700184,421.2132534870884,0,0,0,0,0
1711114200,445.35,447.09,444.5,446.83,133.83613948654732,107.06891158923787,200.754209229821,,446.83,10,10,10,20,437.5223455154667,441.2777035294115,445.03306154335627,445.18064907764136,439.7030750466869,0,0,0,0,425.75464819677205,450.55607058823557,475.3574929796991,439.70658647002364,414.5075254931707,0,0,0,0,438.1097450373793,443.5623294117643,449.01491378614935,445.18064907764136,439.7030750466869,0,0,0,0,435.7356371169607,446.1370352941178,456.53843347127497,443.08024262700184,421.2132534870884,0,0,0,0,19.216171479478668,,,,,,,443.08024262700184,421.2132534870884,0,0,0,0,443.08024262700184,421.2132534870884,0,0,0,0,0
1711128600,446.83,447.49,445.61,446.21,133.83613948654732,107.06891158923787,200.754209229821,,446.21,-5,15,10,5,438.2569465165646,442.173223529412,446.0895005422594,445.18064907764136,439.7030750466869,0,0,0,0,425.75464819677205,450.55607058823557,475.3574929796991,439.70658647002364,414.5075254931707,0,0,0,0,438.49719517295733,444.0367999999996,449.5764048270418,445.18064907764136,439.7030750466869,0,0,0,0,436.34131280012866,446.48755294117626,456.63379308222386,443.08024262700184,421.2132534870884,0,0,0,0,19.216171479478668,,,,,,,443.08024262700184,421.2132534870884,0,0,0,0,443.08024262700184,421.2132534870884,0,0,0,0,0
1711373400,443.55,445.81,442.54,445.6,137.37046332689275,109.8963706615142,206.05569499033913,,445.6,-10,10,-10,0,438.71858639462613,442.71272941176454,446.70687242890295,445.18064907764136,439.7030750466869,0,0,0,0,425.75464819677205,450.55607058823557,475.3574929796991,439.70658647002364,414.5075254931707,0,0,0,0,438.79567940150065,444.3612235294114,449.92676765732216,445.18064907764136,439.7030750466869,0,0,0,0,436.34131280012866,446.48755294117626,456.63379308222386,443.08024262700184,421.2132534870884,0,0,0,0,19.216171479478668,,,,,,,443.08024262700184,421.2132534870884,0,0,0,0,443.08024262700184,421.2132534870884,0,0,0,0,0
1711387800,445.62,446.26,444.71,444.76,137.37046332689275,109.8963706615142,206.05569499033913,,444.76,15,10,-10,-10,439.7195704162271,443.6960235294115,447.6724766425959,445.18064907764136,439.7030750466869,0,0,0,0,427.1232405563177,450.8236,474.5239594436823,439.70658647002364,414.5075254931707,0,0,0,0,439.0014662856233,444.5067529411762,450.01203959672915,445.18064907764136,439.7030750466869,0,0,0,0,436.83565773119005,446.6571529411766,456.47864815116316,443.08024262700184,421.2132534870884,0,0,0,0,19.216171479478668,,,,,,,443.08024262700184,421.2132534870884,0,0,0,0,443.08024262700184,421.2132534870884,0,0,0,0,0
1711459800,446.3,447.21,445.34,445.8,142.9384254251825,114.35074034014599,214.40763813777374,,445.8,0,10,-10,-10,440.8316733840012,444.83668235294084,448.8416913218805,445.18064907764136,439.7030750466869,0,0,0,0,427.1232405563177,450.8236,474.5239594436823,439.70658647002364,414.5075254931707,0,0,0,0,439.2745504027322,444.4556470588233,449.63674371491436,445.18064907764136,439.7030750466869,0,0,0,0,436.83565773119005,446.6571529411766,456.47864815116316,443.08024262700184,421.2132534870884,0,0,0,0,19.216171479478668,,,,,,,443.08024262700184,421.2132534870884,0,0,0,0,443.08024262700184,421.2132534870884,0,0,0,0,0
1711474200,445.79,446.11,443.1,443.31,142.9384254251825,114.35074034014599,214.40763813777374,,443.31,0,-10,-10,-10,441.28440779895317,445.32294117647115,445.32294117647115,445.18064907764136,439.7030750466869,0,0,0,0,427.1232405563177,450.8236,474.5239594436823,439.70658647002364,414.5075254931707,0,0,0,0,439.36348491047653,444.27501176470525,449.186538618934,445.18064907764136,439.7030750466869,0,0,0,0,437.2317859558905,446.64002352941196,456.04826110293345,443.08024262700184,421.2132534870884,0,0,0,0,19.216171479478668,,,,,,,443.08024262700184,421.2132534870884,0,0,0,0,443.08024262700184,421.2132534870884,0,0,0,0,0
